====================================================================================
[Phase 3] 2갈래 CNN — 세밀 10초@60Hz + 광역 60초@2Hz, 타깃 끝-1초
====================================================================================
평가: 홀드아웃 8,000창 (뒤 20%) | sha 5c9ca51724095aaf | 타깃 3239/3600
  ** 동작 중 휴지 지문 (session) oven: |I1| 7.21 -> 67.91 mA, 전력 14.57W **
  ** 14.56/14.61 sig 파형 앵커 0.50할 · 기준 conducting · 기기 elec hair hotp oven **
  ** 14.49 sig 기준전압을 기기별 적합값으로 (1.00할): air_=227.7V beam=228.7V elec=227.7V fan=228.8V hair=227.3V hotp=214.4V lapt=229.0V mini=218.7V oven=210.4V **
  ** 상태별 지문 (13.11): 18개 상태를 따로 맞췄다 **
       air_conditioner    s1  와트당|I1| 7.966 mA/W   h2/h1 0.0143   h3/h1 0.5573
       air_conditioner    s2  와트당|I1| 4.395 mA/W   h2/h1 0.0013   h3/h1 0.5825
       air_conditioner    s3  와트당|I1| 4.547 mA/W   h2/h1 0.0010   h3/h1 0.6009
       air_conditioner    s4  와트당|I1| 4.632 mA/W   h2/h1 0.0010   h3/h1 0.5818
       beam_projector     s1  와트당|I1| 6.651 mA/W   h2/h1 0.0072   h3/h1 0.7624
       beam_projector     s2  와트당|I1| 4.466 mA/W   h2/h1 0.0048   h3/h1 0.9316
       electiric_kettle   s1  와트당|I1| 4.387 mA/W   h2/h1 0.0003   h3/h1 0.0326
       fan                s1  와트당|I1| 5.044 mA/W   h2/h1 0.0020   h3/h1 0.1139
       fan                s2  와트당|I1| 4.656 mA/W   h2/h1 0.0018   h3/h1 0.0786
       fan                s3  와트당|I1| 4.350 mA/W   h2/h1 0.0017   h3/h1 0.0340
       hair_dryer         s1  와트당|I1| 4.395 mA/W   h2/h1 0.4326   h3/h1 0.0271
       hair_dryer         s2  와트당|I1| 4.407 mA/W   h2/h1 0.0002   h3/h1 0.0275
       hotplate           s2  와트당|I1| 4.669 mA/W   h2/h1 0.0005   h3/h1 0.0053
       laptop_charger     s1  와트당|I1| 4.408 mA/W   h2/h1 0.0061   h3/h1 0.9756
       laptop_charger     s2  와트당|I1| 4.434 mA/W   h2/h1 0.0024   h3/h1 0.9480
       minipc             s1  와트당|I1| 5.083 mA/W   h2/h1 0.0080   h3/h1 0.9148
       minipc             s2  와트당|I1| 4.744 mA/W   h2/h1 0.0038   h3/h1 0.9186
       oven               s2  와트당|I1| 4.749 mA/W   h2/h1 0.0019   h3/h1 0.0051
모델 0.63M 파라미터 | 배치 512 | 300 epoch x 50,000창 = 29,100 step | 장치 cuda
harm_vnorm 지수: air_=+0 beam=+0 elec=-1 fan=+0 hair=-1 hotp=-1 lapt=+0 mini=+0 oven=-1   (--harm-vnorm-classes 'RESISTIVE')
손실 가중치: power 1.0 / state .3 / on .3 / plugged .1 / standby .1 / harm 0.1 / cons 0.0 / over 0.0
학습 데이터: 캐시 cache/train60_v32 — 독립 창 300,000개 (12.0GB) | epoch 당 50,000창 -> 전체 50.0회 재사용
  ** 캐시 배치를 워커 4개로 미리 뽑는다 (13.47) — 색인 열은 옛 경로와 동일 **
  ep  1  loss 0.7218 (pw 0.0336 harm 2.0661 z 0.1508)  [8s, 6,491 win/s]
  ep  2  loss 0.4498 (pw 0.0207 harm 1.0314 z 0.1087)  [6s, 8,801 win/s]
  ep  3  loss 0.4001 (pw 0.0176 harm 0.9515 z 0.0901)  [6s, 8,717 win/s]
  ep  4  loss 0.3654 (pw 0.0159 harm 0.9077 z 0.0828)  [6s, 8,745 win/s]
  ep  5  loss 0.3394 (pw 0.0142 harm 0.8825 z 0.0776)  [6s, 8,778 win/s]
  ep  6  loss 0.3224 (pw 0.0130 harm 0.8696 z 0.0755)  [6s, 8,694 win/s]
  ep  7  loss 0.3101 (pw 0.0118 harm 0.8617 z 0.0737)  [6s, 8,673 win/s]
  ep  8  loss 0.2984 (pw 0.0110 harm 0.8519 z 0.0705)  [6s, 8,597 win/s]
  ep  9  loss 0.2893 (pw 0.0105 harm 0.8484 z 0.0673)  [6s, 8,592 win/s]
  ep 10  loss 0.2832 (pw 0.0103 harm 0.8383 z 0.0670)  |  MAE 17.775W  F1 0.8460  저항3종 0.986  잔차 53.1W  [6s 학습 / 0s 평가, 8,722 win/s]
  ep 11  loss 0.2773 (pw 0.0101 harm 0.8389 z 0.0646)  [6s, 8,610 win/s]
  ep 12  loss 0.2712 (pw 0.0097 harm 0.8371 z 0.0645)  [6s, 8,583 win/s]
  ep 13  loss 0.2671 (pw 0.0092 harm 0.8325 z 0.0652)  [6s, 8,678 win/s]
  ep 14  loss 0.2600 (pw 0.0090 harm 0.8272 z 0.0611)  [6s, 8,610 win/s]
  ep 15  loss 0.2566 (pw 0.0090 harm 0.8253 z 0.0601)  [6s, 8,651 win/s]
  ep 16  loss 0.2525 (pw 0.0089 harm 0.8207 z 0.0603)  [6s, 8,605 win/s]
  ep 17  loss 0.2510 (pw 0.0088 harm 0.8231 z 0.0602)  [6s, 8,594 win/s]
  ep 18  loss 0.2456 (pw 0.0083 harm 0.8180 z 0.0586)  [6s, 8,593 win/s]
